batch_id,production_date,material_stock,demand,delay
1,2025-04-13,53.258943255158584,81,2.0355324456281383
2,2025-12-15,5.182353682242691,177,0.3300492207012079
3,2025-09-28,33.660427819392055,145,1.7441026698473965
4,2025-04-17,13.441467693897424,141,0.5549904939565742
5,2025-03-13,6.337497047276774,190,4.0411760500461105
6,2025-07-08,98.99602323899452,80,4.7384401298223535
7,2025-01-21,32.235384497472296,127,0.36158237628969303
8,2025-04-13,80.98744458546349,69,4.775576036458507
9,2025-05-02,25.464065476376383,195,2.6128829966837257
10,2025-08-03,68.15027222239293,109,1.4978283897693694
11,2025-11-27,76.02278598896865,183,0.38431037638081755
12,2025-03-29,59.56387406078443,142,2.503121340352089
13,2025-04-10,47.15761885501584,92,3.9725777224537433
14,2025-12-26,41.18409141472685,179,3.5354323863334907
15,2025-06-01,34.88682665429953,109,0.2511300573198688
16,2025-05-11,92.95291442478259,200,0.36450917683951756
17,2025-05-30,83.06194077877291,80,2.0143664131631853
18,2025-11-05,96.50269106665125,54,1.4764524702397164
19,2025-09-15,12.429722348554472,59,1.1619216152802392
20,2025-12-10,73.08674752036443,138,1.405022494543568
21,2025-10-21,93.83404568210378,179,4.017413716484423
22,2025-07-11,18.123306616566015,175,4.64614026815927
23,2025-10-04,6.6496267366777495,60,2.025513472637832
24,2025-06-10,74.11206492900591,105,4.530555010662486
25,2025-11-10,57.44731131799119,132,1.60747850623941
26,2025-01-22,84.1828776758272,186,2.382184931718958
27,2025-09-10,13.97723766262895,148,1.1301449890799986
28,2025-08-24,79.52673118598902,198,3.2023802108792196
29,2025-12-11,20.162732004774455,122,4.894905575874045
30,2025-02-18,16.36559428657045,164,3.0174654802168934
31,2025-02-28,16.426579793099293,56,1.7890704205677443
32,2025-06-19,81.45747202313821,129,3.239087229952642
33,2025-07-07,66.51972206962002,193,0.6146033923269378
34,2025-09-28,52.30654247691193,146,4.443295401326993
35,2025-07-09,35.88304841235025,53,2.515419753899182
36,2025-06-24,87.72005408131082,53,2.24674871019821
37,2025-02-20,39.244510742263536,152,2.929323942267596
38,2025-12-30,81.65994394715771,89,3.1239193139470123
39,2025-02-24,43.91349085702184,66,0.35887903113256514
40,2025-09-01,37.69444294249076,150,3.413086106117012
41,2025-11-16,46.26797856696064,152,1.209658401577648
42,2025-05-11,30.13778741641421,173,3.569763162532949
43,2025-11-03,74.76093801762511,101,4.112673971920984
44,2025-05-15,50.27203900924791,101,4.019792537762601
